"","site.name","year","slope","pvalue","LTER","n","sig","sig_slopes"
"280","Toolik Inlet",2001,0.0482378167725746,0.856391203934079,"ARC",29,"not sig",NA
"281","Toolik Inlet",2002,-1.67251705271793,0.138732190030309,"ARC",17,"not sig",NA
"282","Toolik Inlet",2003,1.63538804979786,0.012750063874863,"ARC",34,"sig",1.63538804979786
"283","Toolik Inlet",2004,2.39550009096085,0.0008122453015925,"ARC",40,"sig",2.39550009096085
"284","Toolik Inlet",2005,6.452194913459,0.096573789046721,"ARC",14,"sig",6.452194913459
"285","Toolik Inlet",2006,1.02992188733608,0.0142250165765769,"ARC",33,"sig",1.02992188733608
"286","Toolik Inlet",2007,1.14918687644104,0.207705947927621,"ARC",27,"not sig",NA
"287","Toolik Inlet",2008,1.64689249069268,7.16232887090693e-06,"ARC",54,"sig",1.64689249069268
"288","Toolik Inlet",2009,0.240966502050046,0.846681970138289,"ARC",24,"not sig",NA
"289","Toolik Inlet",2010,4.02857490334794,2.3378766064915e-10,"ARC",36,"sig",4.02857490334794
"290","TW Weir",1992,-3.47994624583733,0.0232561922941912,"ARC",11,"sig",-3.47994624583733
"291","TW Weir",1994,0.951808399249302,0.428458317473942,"ARC",7,"not sig",NA
"292","TW Weir",1995,0.138236022810099,0.698107776305204,"ARC",71,"not sig",NA
"293","TW Weir",1996,-0.640344826419214,1.1547516514694e-05,"ARC",57,"sig",-0.640344826419214
"294","TW Weir",1999,-8.27779692601393,0.018254669162491,"ARC",16,"sig",-8.27779692601393
"295","TW Weir",2000,-9.9358764939538,0.00270579741148173,"ARC",29,"sig",-9.9358764939538
"296","TW Weir",2001,-1.7206406468028,0.41231240446529,"ARC",29,"not sig",NA
"297","TW Weir",2003,-0.352041904172527,0.245343393775372,"ARC",49,"not sig",NA
"298","TW Weir",2004,-0.302700882359694,0.936474329957548,"ARC",35,"not sig",NA
"299","TW Weir",2005,1.56571974937533,0.497211402088369,"ARC",17,"not sig",NA
"300","Von Guerard Stream at F6",1995,-8.99646667922696,0.693183227157187,"MCM",3,"not sig",NA
"301","Von Guerard Stream at F6",1996,1.73061193384226,0.801634041899672,"MCM",3,"not sig",NA
"302","Von Guerard Stream at F6",1997,-2.46855457130571,NA,"MCM",2,NA,NA
"303","Von Guerard Stream at F6",1999,1.46737843270926e-16,NA,"MCM",2,NA,NA
"304","Von Guerard Stream at F6",2003,-0.38547554959266,0.656124866407934,"MCM",4,"not sig",NA
"305","Von Guerard Stream at F6",2004,-1.08898091108582,0.843267344004436,"MCM",6,"not sig",NA
"306","Von Guerard Stream at F6",2005,-0.789457237382313,0.661131269474876,"MCM",5,"not sig",NA
"307","Von Guerard Stream at F6",2007,1.49258074949178,0.377154095757641,"MCM",5,"not sig",NA
"308","Von Guerard Stream at F6",2008,1.97608398383925,0.41791384549688,"MCM",7,"not sig",NA
"309","Von Guerard Stream at F6",2009,-4.62598367675925,0.124755338679918,"MCM",7,"not sig",NA
"310","Von Guerard Stream at F6",2010,-7.55522936458234,0.0434768289969333,"MCM",9,"sig",-7.55522936458234
"311","Von Guerard Stream at F6",2011,-5.36720642046467,NA,"MCM",2,NA,NA
"312","Von Guerard Stream at F6",2012,-7.97846446735535,0.0755838697174822,"MCM",4,"sig",-7.97846446735535
"313","Von Guerard Stream at F6",2013,-7.36946654003356,0.21230481297949,"MCM",4,"not sig",NA
"314","Von Guerard Stream at F6",2014,-28.7311391088012,0.44493385534056,"MCM",3,"not sig",NA
"315","Von Guerard Stream at F6",2016,-10.0596820937336,0.229590987168484,"MCM",8,"not sig",NA
"316","Von Guerard Stream at F6",2017,-2.46796721916166,0.226620906123976,"MCM",7,"not sig",NA
"317","Von Guerard Stream at F6",2019,-53.8112521236844,NA,"MCM",2,NA,NA
"318","Yenisey",2004,0.199016003294216,NA,"GRO",2,NA,NA
"319","Yenisey",2005,-3.86068023743501,0.00049364862871642,"GRO",7,"sig",-3.86068023743501
"320","Yenisey",2006,-3.98217517078828,NA,"GRO",2,NA,NA
"321","Yenisey",2009,-3.30276997628306,3.99353945850525e-10,"GRO",32,"sig",-3.30276997628306
"322","Yenisey",2010,-1.88883812007915,8.95268847854363e-06,"GRO",26,"sig",-1.88883812007915
"323","Yenisey",2011,-0.45902725954292,0.269612194700546,"GRO",26,"not sig",NA
"324","Yenisey",2012,-1.05723998916821,0.510661698092365,"GRO",4,"not sig",NA
"325","Yenisey",2013,-2.17958680214396,0.361842282351306,"GRO",6,"not sig",NA
"326","Yenisey",2014,-2.54575819032578,0.005785843919153,"GRO",6,"sig",-2.54575819032578
"327","Yenisey",2015,0.838545846051282,0.744750783249905,"GRO",6,"not sig",NA
"328","Yenisey",2016,-2.90054303363197,0.0560621934689739,"GRO",6,"sig",-2.90054303363197
"329","Yenisey",2017,-1.74165897952503,0.0741997875998287,"GRO",6,"sig",-1.74165897952503
"330","Yenisey",2018,-2.75670465442631,0.0190236422535615,"GRO",6,"sig",-2.75670465442631
"331","Yenisey",2019,-11.991637292788,0.0495374846821309,"GRO",4,"sig",-11.991637292788
"332","Yukon",2004,-2.76424171552391,0.0003422811590985,"GRO",7,"sig",-2.76424171552391
"333","Yukon",2005,-3.08403076404091,0.00010405624838759,"GRO",7,"sig",-3.08403076404091
"334","Yukon",2006,-3.70181912312238,NA,"GRO",2,NA,NA
"335","Yukon",2009,-1.46106506918788,0.00340469567789474,"GRO",27,"sig",-1.46106506918788
"336","Yukon",2010,-1.51186868351043,6.11211013314517e-06,"GRO",21,"sig",-1.51186868351043
"337","Yukon",2011,-1.62673520590444,5.03214313176727e-05,"GRO",20,"sig",-1.62673520590444
"338","Yukon",2012,-2.66204278573074,0.250210085764704,"GRO",3,"not sig",NA
"339","Yukon",2013,-2.08290130794364,0.087034218462574,"GRO",5,"sig",-2.08290130794364
"340","Yukon",2014,6.43792255142661,0.172695379824601,"GRO",5,"not sig",NA
"341","Yukon",2015,-4.64055361939935,0.289258473485365,"GRO",6,"not sig",NA
"342","Yukon",2016,-3.23406665818514,0.00232211987802067,"GRO",7,"sig",-3.23406665818514
"343","Yukon",2017,0.112840955924652,0.968966485817524,"GRO",5,"not sig",NA
"344","Yukon",2018,-2.16849248291857,0.00885546361367548,"GRO",5,"sig",-2.16849248291857
"345","Yukon",2019,-2.71431261337003,0.0058197959797797,"GRO",6,"sig",-2.71431261337003
