"Date","Q"
2002-10-01,2.81
2002-10-02,55.7
2002-10-03,8.05
2002-10-04,4.73
2002-10-05,3.46
2002-10-06,4.01
2002-10-07,2.78
2002-10-08,28.5
2002-10-09,13.6
2002-10-10,89.6
2002-10-11,12.7
2002-10-12,7.37
2002-10-13,4.76
2002-10-14,4.04
2002-10-15,4.68
2002-10-16,4.36
2002-10-17,2.92
2002-10-18,2.8
2002-10-19,55.3
2002-10-20,38.9
2002-10-21,11.8
2002-10-22,37.1
2002-10-23,65.3
2002-10-24,42.8
2002-10-25,25
2002-10-26,49.7
2002-10-27,22.9
2002-10-28,11.7
2002-10-29,14.7
2002-10-30,8
2002-10-31,13.7
2002-11-01,7.03
2002-11-02,5.73
2002-11-03,5.93
2002-11-04,5.84
2002-11-05,4.78
2002-11-06,4.44
2002-11-07,4.11
2002-11-08,3.86
2002-11-09,4.35
2002-11-10,3.93
2002-11-11,4.88
2002-11-12,9.06
2002-11-13,3.63
2002-11-14,3.02
2002-11-15,2.84
2002-11-16,6.28
2002-11-17,10.3
2002-11-18,11.1
2002-11-19,11.2
2002-11-20,5.2
2002-11-21,3.87
2002-11-22,3.88
2002-11-23,4.73
2002-11-24,4.23
2002-11-25,3.71
2002-11-26,3.18
2002-11-27,11.3
2002-11-28,4.3
2002-11-29,2.93
2002-11-30,2.82
2002-12-01,3.35
2002-12-02,4.47
2002-12-03,5.07
2002-12-04,12.8
2002-12-05,5.13
2002-12-06,3.41
2002-12-07,2.67
2002-12-08,4.57
2002-12-09,3.37
2002-12-10,6.83
2002-12-11,4.87
2002-12-12,4.59
2002-12-13,7.22
2002-12-14,3.85
2002-12-15,2.88
2002-12-16,5.1
2002-12-17,3.08
2002-12-18,2.72
2002-12-19,4.33
2002-12-20,5.6
2002-12-21,6.42
2002-12-22,8.85
2002-12-23,5.15
2002-12-24,4.35
2002-12-25,4.68
2002-12-26,13.9
2002-12-27,6
2002-12-28,3.47
2002-12-29,2.88
2002-12-30,2.55
2002-12-31,2.97
2003-01-01,4.41
2003-01-02,3.96
2003-01-03,3.87
2003-01-04,2.77
2003-01-05,25
2003-01-06,5.91
2003-01-07,3.34
2003-01-08,2.5
2003-01-09,2.5
2003-01-10,2.3
2003-01-11,2.2
2003-01-12,2.2
2003-01-13,2.3
2003-01-14,2.8
2003-01-15,2.7
2003-01-16,2.9
2003-01-17,2.74
2003-01-18,2.46
2003-01-19,3.16
2003-01-20,2.6
2003-01-21,2.88
2003-01-22,2.84
2003-01-23,2.95
2003-01-24,3.12
2003-01-25,60
2003-01-26,8.62
2003-01-27,3.58
2003-01-28,3.15
2003-01-29,3.18
2003-01-30,5.19
2003-01-31,7.89
2003-02-01,3.96
2003-02-02,3.2
2003-02-03,3.03
2003-02-04,11.5
2003-02-05,7.74
2003-02-06,4.33
2003-02-07,9.26
2003-02-08,4.23
2003-02-09,3.43
2003-02-10,3.5
2003-02-11,3.53
2003-02-12,3.99
2003-02-13,3.38
2003-02-14,2.99
2003-02-15,2.87
2003-02-16,3.06
2003-02-17,6.36
2003-02-18,3.39
2003-02-19,2.4
2003-02-20,4.64
2003-02-21,3.33
2003-02-22,2.82
2003-02-23,2.42
2003-02-24,2.02
2003-02-25,3.5
2003-02-26,2.45
2003-02-27,2.11
2003-02-28,1.8
2003-03-01,1.93
2003-03-02,1.97
2003-03-03,1.83
2003-03-04,1.62
2003-03-05,1.54
2003-03-06,1.57
2003-03-07,1.65
2003-03-08,1.61
2003-03-09,1.44
2003-03-10,2.89
2003-03-11,2.23
2003-03-12,1.7
2003-03-13,1.56
2003-03-14,1.58
2003-03-15,1.39
2003-03-16,1.31
2003-03-17,1.24
2003-03-18,1.3
2003-03-19,3.5
2003-03-20,2.79
2003-03-21,1.36
2003-03-22,1.5
2003-03-23,1.8
2003-03-24,3.5
2003-03-25,1.13
2003-03-26,1.06
2003-03-27,1.18
2003-03-28,1.12
2003-03-29,1.38
2003-03-30,1.42
2003-03-31,1.1
2003-04-01,2.6
2003-04-02,1.24
2003-04-03,1.34
2003-04-04,2.26
2003-04-05,77.2
2003-04-06,9.86
2003-04-07,1.54
2003-04-08,1.24
2003-04-09,1.13
2003-04-10,2.44
2003-04-11,67.1
2003-04-12,11.6
2003-04-13,2.96
2003-04-14,4.38
2003-04-15,84.2
2003-04-16,151
2003-04-17,1120
2003-04-18,217
2003-04-19,70.3
2003-04-20,36.8
2003-04-21,27.7
2003-04-22,22.8
2003-04-23,32.1
2003-04-24,54.3
2003-04-25,21.4
2003-04-26,25.2
2003-04-27,15.1
2003-04-28,12.2
2003-04-29,11.1
2003-04-30,10
2003-05-01,9.43
2003-05-02,8.97
2003-05-03,8.24
2003-05-04,7.79
2003-05-05,7.45
2003-05-06,7.21
2003-05-07,7.41
2003-05-08,6.87
2003-05-09,8.21
2003-05-10,6.53
2003-05-11,9.7
2003-05-12,6.39
2003-05-13,5.8
2003-05-14,89.1
2003-05-15,22.4
2003-05-16,7.83
2003-05-17,26.6
2003-05-18,26.3
2003-05-19,24.1
2003-05-20,9.34
2003-05-21,29.7
2003-05-22,74.8
2003-05-23,29.8
2003-05-24,18
2003-05-25,10.9
2003-05-26,9.22
2003-05-27,8.39
2003-05-28,7.77
2003-05-29,7.34
2003-05-30,6.95
2003-05-31,6.51
2003-06-01,7.01
2003-06-02,9.89
2003-06-03,7.78
2003-06-04,6.46
2003-06-05,5.97
2003-06-06,9.02
2003-06-07,51
2003-06-08,14.2
2003-06-09,8.1
2003-06-10,6.62
2003-06-11,5.4
2003-06-12,5.77
2003-06-13,4.91
2003-06-14,4.89
2003-06-15,17.5
2003-06-16,9.38
2003-06-17,6.3
2003-06-18,5.49
2003-06-19,10.6
2003-06-20,5.67
2003-06-21,8.26
2003-06-22,5.3
2003-06-23,4.53
2003-06-24,4.93
2003-06-25,4.09
2003-06-26,3.92
2003-06-27,3.88
2003-06-28,5.04
2003-06-29,3.61
2003-06-30,3.37
2003-07-01,3.28
2003-07-02,6.97
2003-07-03,5.3
2003-07-04,4.72
2003-07-05,3.03
2003-07-06,3.58
2003-07-07,3.03
2003-07-08,3.95
2003-07-09,4.81
2003-07-10,3.11
2003-07-11,2.5
2003-07-12,2.47
2003-07-13,60
2003-07-14,10
2003-07-15,7
2003-07-16,15
2003-07-17,12.9
2003-07-18,4.82
2003-07-19,4.38
2003-07-20,3.49
2003-07-21,5.45
2003-07-22,10.6
2003-07-23,4.56
2003-07-24,3.69
2003-07-25,3.69
2003-07-26,3.22
2003-07-27,4.21
2003-07-28,12
2003-07-29,4.06
2003-07-30,3.19
2003-07-31,10.7
2003-08-01,7.29
2003-08-02,17.9
2003-08-03,4.55
2003-08-04,3.33
2003-08-05,3.02
2003-08-06,9.08
2003-08-07,17.9
2003-08-08,9.41
2003-08-09,6.61
2003-08-10,3.93
2003-08-11,3.85
2003-08-12,4.65
2003-08-13,4.89
2003-08-14,15.3
2003-08-15,8.68
2003-08-16,4.01
2003-08-17,3.56
2003-08-18,9.26
2003-08-19,5.81
2003-08-20,15.1
2003-08-21,58.5
2003-08-22,82.7
2003-08-23,16.9
2003-08-24,7.91
2003-08-25,37.8
2003-08-26,73.9
2003-08-27,15.1
2003-08-28,13.3
2003-08-29,12.9
2003-08-30,10.8
2003-08-31,9.92
2003-09-01,9.73
2003-09-02,10.3
2003-09-03,32.8
2003-09-04,10.4
2003-09-05,20.5
2003-09-06,11.2
2003-09-07,7.66
2003-09-08,146
2003-09-09,30.3
2003-09-10,13
2003-09-11,12.7
2003-09-12,9
2003-09-13,28.3
2003-09-14,14.4
2003-09-15,58.7
2003-09-16,103
2003-09-17,22.1
2003-09-18,15.3
2003-09-19,14.4
2003-09-20,25.6
2003-09-21,134
2003-09-22,32.5
2003-09-23,16.6
2003-09-24,13.7
2003-09-25,12.6
2003-09-26,12.1
2003-09-27,10.9
2003-09-28,9.71
2003-09-29,12.7
2003-09-30,11.9
2003-10-01,12.1
2003-10-02,8.75
2003-10-03,8.49
2003-10-04,7.38
2003-10-05,6.9
2003-10-06,7.04
2003-10-07,8.78
2003-10-08,10.2
2003-10-09,34.8
2003-10-10,115
2003-10-11,17.5
2003-10-12,11.7
2003-10-13,9.5
2003-10-14,8.04
2003-10-15,7.06
2003-10-16,7.01
2003-10-17,6.56
2003-10-18,9.2
2003-10-19,6.97
2003-10-20,6.3
2003-10-21,8.37
2003-10-22,5.92
2003-10-23,5.88
2003-10-24,5.52
2003-10-25,5.18
2003-10-26,16.3
2003-10-27,11.9
2003-10-28,5.83
2003-10-29,5.88
2003-10-30,5.07
2003-10-31,5.35
2003-11-01,4.62
2003-11-02,7.48
2003-11-03,13.5
2003-11-04,10.6
2003-11-05,36.2
2003-11-06,49.4
2003-11-07,70.2
2003-11-08,61
2003-11-09,105
2003-11-10,73.2
2003-11-11,150
2003-11-12,822
2003-11-13,270
2003-11-14,113
2003-11-15,63.7
2003-11-16,85
2003-11-17,170
2003-11-18,99
2003-11-19,56.1
2003-11-20,37.4
2003-11-21,32.4
2003-11-22,29.1
2003-11-23,27.5
2003-11-24,131
2003-11-25,35.6
2003-11-26,25.3
2003-11-27,22.3
2003-11-28,20.6
2003-11-29,19.3
2003-11-30,21
2003-12-01,19
2003-12-02,17
2003-12-03,16
2003-12-04,16
2003-12-05,22.8
2003-12-06,147
2003-12-07,68
2003-12-08,54.7
2003-12-09,26.6
2003-12-10,21.3
2003-12-11,132
2003-12-12,28.9
2003-12-13,24.1
2003-12-14,82.3
2003-12-15,24.7
2003-12-16,21.5
2003-12-17,21.6
2003-12-18,19.2
2003-12-19,17.7
2003-12-20,16.7
2003-12-21,15.7
2003-12-22,14.7
2003-12-23,13.7
2003-12-24,20.6
2003-12-25,29.3
2003-12-26,18.6
2003-12-27,50.6
2003-12-28,35.7
2003-12-29,23.3
2003-12-30,14.8
2003-12-31,13.6
2004-01-01,12.3
2004-01-02,12.7
2004-01-03,11.6
2004-01-04,11.7
2004-01-05,11.6
2004-01-06,26.4
2004-01-07,12.9
2004-01-08,10.7
2004-01-09,10.1
2004-01-10,20.8
2004-01-11,39.7
2004-01-12,17.2
2004-01-13,14
2004-01-14,13.7
2004-01-15,12
2004-01-16,11
2004-01-17,11
2004-01-18,10
2004-01-19,9.5
2004-01-20,9
2004-01-21,8.5
2004-01-22,8.1
2004-01-23,7.75
2004-01-24,7.58
2004-01-25,7.48
2004-01-26,7.01
2004-01-27,7.21
2004-01-28,6.85
2004-01-29,6.33
2004-01-30,6.16
2004-01-31,5.98
2004-02-01,5.9
2004-02-02,6.44
2004-02-03,6
2004-02-04,5.8
2004-02-05,5.7
2004-02-06,6.05
2004-02-07,27
2004-02-08,7.79
2004-02-09,6.94
2004-02-10,5.96
2004-02-11,5.29
2004-02-12,5.21
2004-02-13,5.33
2004-02-14,4.67
2004-02-15,7.56
2004-02-16,9.15
2004-02-17,20.9
2004-02-18,6.21
2004-02-19,5.11
2004-02-20,4.94
2004-02-21,36
2004-02-22,10.6
2004-02-23,5.65
2004-02-24,4.83
2004-02-25,8.69
2004-02-26,8.44
2004-02-27,6.45
2004-02-28,4.92
2004-02-29,41.4
2004-03-01,18.9
2004-03-02,7.25
2004-03-03,5.72
2004-03-04,5.63
2004-03-05,4.91
2004-03-06,4.58
2004-03-07,4.62
2004-03-08,4.53
2004-03-09,4.64
2004-03-10,6.35
2004-03-11,5.62
2004-03-12,4.24
2004-03-13,4.19
2004-03-14,10.5
2004-03-15,13.2
2004-03-16,5.59
2004-03-17,7.05
2004-03-18,28.8
2004-03-19,8.31
2004-03-20,20.9
2004-03-21,10.3
2004-03-22,5.64
2004-03-23,4.59
2004-03-24,7.19
2004-03-25,25.9
2004-03-26,52.9
2004-03-27,28.5
2004-03-28,211
2004-03-29,80.8
2004-03-30,21.9
2004-03-31,13.5
2004-04-01,9.69
2004-04-02,8.29
2004-04-03,7.83
2004-04-04,11
2004-04-05,7.29
2004-04-06,6.48
2004-04-07,16.6
2004-04-08,9.68
2004-04-09,13.3
2004-04-10,7.02
2004-04-11,5.6
2004-04-12,5.73
2004-04-13,5.07
2004-04-14,4.92
2004-04-15,4.47
2004-04-16,4.37
2004-04-17,4.58
2004-04-18,4.83
2004-04-19,5.01
2004-04-20,12.7
2004-04-21,5.22
2004-04-22,5.16
2004-04-23,4.35
2004-04-24,4.33
2004-04-25,5.68
2004-04-26,3.75
2004-04-27,83.8
2004-04-28,6.49
2004-04-29,6.15
2004-04-30,4.57
2004-05-01,4.12
2004-05-02,4.87
2004-05-03,4.34
2004-05-04,47.7
2004-05-05,63.5
2004-05-06,11
2004-05-07,9.14
2004-05-08,7.52
2004-05-09,7.13
2004-05-10,13.7
2004-05-11,11.5
2004-05-12,109
2004-05-13,110
2004-05-14,89.4
2004-05-15,27.4
2004-05-16,17.5
2004-05-17,13.2
2004-05-18,38
2004-05-19,46.3
2004-05-20,115
2004-05-21,59.5
2004-05-22,68.9
2004-05-23,182
2004-05-24,91.8
2004-05-25,121
2004-05-26,44.5
2004-05-27,34.9
2004-05-28,30.2
2004-05-29,26
2004-05-30,68.7
2004-05-31,29.5
2004-06-01,21.9
2004-06-02,19.6
2004-06-03,18.9
2004-06-04,16.9
2004-06-05,15.9
2004-06-06,19.6
2004-06-07,30.1
2004-06-08,18.7
2004-06-09,34.8
2004-06-10,83
2004-06-11,19.1
2004-06-12,14.3
2004-06-13,12.4
2004-06-14,11.3
2004-06-15,11.1
2004-06-16,10.5
2004-06-17,11.1
2004-06-18,9.66
2004-06-19,8.99
2004-06-20,8.04
2004-06-21,8.47
2004-06-22,7.7
2004-06-23,7.07
2004-06-24,7.02
2004-06-25,6.97
2004-06-26,6.73
2004-06-27,7.28
2004-06-28,6.62
2004-06-29,5.87
2004-06-30,6.08
2004-07-01,5.38
2004-07-02,5.77
2004-07-03,5.14
2004-07-04,7.9
2004-07-05,6.12
2004-07-06,4.79
2004-07-07,6.87
2004-07-08,4.44
2004-07-09,4.25
2004-07-10,4.12
2004-07-11,4.71
2004-07-12,12.3
2004-07-13,12.3
2004-07-14,7.26
2004-07-15,5.7
2004-07-16,4.58
2004-07-17,8.44
2004-07-18,13.1
2004-07-19,4.37
2004-07-20,11.6
2004-07-21,5.36
2004-07-22,4.51
2004-07-23,4.01
2004-07-24,3.75
2004-07-25,8.08
2004-07-26,5.1
2004-07-27,13.8
2004-07-28,5.62
2004-07-29,11.7
2004-07-30,6.76
2004-07-31,5.2
2004-08-01,4.6
2004-08-02,4.2
2004-08-03,3.8
2004-08-04,3.6
2004-08-05,3.5
2004-08-06,3.68
2004-08-07,3.32
2004-08-08,3.97
2004-08-09,6.1
2004-08-10,4.47
2004-08-11,4.48
2004-08-12,4
2004-08-13,8.5
2004-08-14,5
2004-08-15,3.5
2004-08-16,2.9
2004-08-17,2.5
2004-08-18,14
2004-08-19,8.5
2004-08-20,5.3
2004-08-21,3.4
2004-08-22,2.9
2004-08-23,2.5
2004-08-24,2.2
2004-08-25,2.44
2004-08-26,6.75
2004-08-27,4.22
2004-08-28,18.4
2004-08-29,13.5
2004-08-30,4.28
2004-08-31,5.2
2004-09-01,13.6
2004-09-02,14.8
2004-09-03,9.72
2004-09-04,19.7
2004-09-05,46.8
2004-09-06,8.92
2004-09-07,8.29
2004-09-08,4.06
2004-09-09,3.16
2004-09-10,2.97
2004-09-11,3.09
2004-09-12,3.35
2004-09-13,2.59
2004-09-14,15.7
2004-09-15,887
2004-09-16,323
2004-09-17,110
2004-09-18,62.3
2004-09-19,33.8
2004-09-20,24.6
2004-09-21,20.6
2004-09-22,26.1
2004-09-23,18.5
2004-09-24,15.4
2004-09-25,13.2
2004-09-26,13.8
2004-09-27,11.8
2004-09-28,12.1
2004-09-29,12.7
2004-09-30,16.6
2004-10-01,21.7
2004-10-02,12.5
2004-10-03,9.51
2004-10-04,9.56
2004-10-05,18.6
2004-10-06,14
2004-10-07,31.4
2004-10-08,16.1
2004-10-09,10.3
2004-10-10,9.95
2004-10-11,12
2004-10-12,27.5
2004-10-13,19.5
2004-10-14,13.9
2004-10-15,9.42
2004-10-16,8.04
2004-10-17,7.48
2004-10-18,7.67
2004-10-19,7.69
2004-10-20,20
2004-10-21,112
2004-10-22,25.1
2004-10-23,16.4
2004-10-24,17.5
2004-10-25,12.3
2004-10-26,9.28
2004-10-27,8.93
2004-10-28,8.1
2004-10-29,220
2004-10-30,77.1
2004-10-31,80.7
2004-11-01,48
2004-11-02,24
2004-11-03,15
2004-11-04,10
2004-11-05,9.4
2004-11-06,9.2
2004-11-07,12
2004-11-08,30
2004-11-09,46
2004-11-10,35.7
2004-11-11,30.7
2004-11-12,90
2004-11-13,328
2004-11-14,187
2004-11-15,79.7
2004-11-16,53.5
2004-11-17,38.2
2004-11-18,32.9
2004-11-19,29.7
2004-11-20,30.4
2004-11-21,41.1
2004-11-22,26
2004-11-23,23.2
2004-11-24,21.5
2004-11-25,20.6
2004-11-26,20.7
2004-11-27,19.7
2004-11-28,18.2
2004-11-29,17.4
2004-11-30,16.7
2004-12-01,16.8
2004-12-02,15.7
2004-12-03,15.3
2004-12-04,20.4
2004-12-05,24.3
2004-12-06,15.2
2004-12-07,36
2004-12-08,26.3
2004-12-09,21
2004-12-10,16.9
2004-12-11,14.8
2004-12-12,15.5
2004-12-13,42.9
2004-12-14,52.8
2004-12-15,38.7
2004-12-16,29.8
2004-12-17,24.4
2004-12-18,17.1
2004-12-19,16.7
2004-12-20,17.3
2004-12-21,21.3
2004-12-22,30.7
2004-12-23,22.2
2004-12-24,17.2
2004-12-25,14.9
2004-12-26,15.1
2004-12-27,14.2
2004-12-28,13.7
2004-12-29,13.5
2004-12-30,17
2004-12-31,15.5
2005-01-01,57.5
2005-01-02,19.9
2005-01-03,14.4
2005-01-04,13.7
2005-01-05,24.5
2005-01-06,55.3
2005-01-07,26.6
2005-01-08,21.2
2005-01-09,23.5
2005-01-10,38.7
2005-01-11,19.1
2005-01-12,34
2005-01-13,51.7
2005-01-14,64.4
2005-01-15,26
2005-01-16,21.8
2005-01-17,18.9
2005-01-18,17.8
2005-01-19,157
2005-01-20,173
2005-01-21,34.8
2005-01-22,24.4
2005-01-23,21.1
2005-01-24,19.3
2005-01-25,21.3
2005-01-26,17.8
2005-01-27,16.3
2005-01-28,15
2005-01-29,14.3
2005-01-30,25
2005-01-31,18
2005-02-01,13.3
2005-02-02,12.3
2005-02-03,12.1
2005-02-04,11.3
2005-02-05,10.9
2005-02-06,10.9
2005-02-07,10
2005-02-08,9.53
2005-02-09,9.26
2005-02-10,8.85
2005-02-11,8.55
2005-02-12,8.3
2005-02-13,8.27
2005-02-14,12.5
2005-02-15,19.4
2005-02-16,11.8
2005-02-17,8.45
2005-02-18,7.69
2005-02-19,7.33
2005-02-20,7.63
2005-02-21,7.46
2005-02-22,6.88
2005-02-23,6.56
2005-02-24,6.53
2005-02-25,13.2
2005-02-26,7.57
2005-02-27,6.04
2005-02-28,5.43
2005-03-01,6.06
2005-03-02,5.8
2005-03-03,5.6
2005-03-04,5.4
2005-03-05,5.18
2005-03-06,5.26
2005-03-07,6.45
2005-03-08,5.26
2005-03-09,5.06
2005-03-10,4.93
2005-03-11,4.76
2005-03-12,4.97
2005-03-13,4.88
2005-03-14,5.26
2005-03-15,5.24
2005-03-16,5.25
2005-03-17,5.07
2005-03-18,4.97
2005-03-19,4.99
2005-03-20,4.61
2005-03-21,7.22
2005-03-22,5.39
2005-03-23,3.99
2005-03-24,3.81
2005-03-25,3.49
2005-03-26,3.31
2005-03-27,3.51
2005-03-28,3.84
2005-03-29,3.31
2005-03-30,2.92
2005-03-31,2.89
2005-04-01,5.69
2005-04-02,8.55
2005-04-03,3.25
2005-04-04,2.43
2005-04-05,2.79
2005-04-06,2.36
2005-04-07,7
2005-04-08,6.78
2005-04-09,2.66
2005-04-10,1.94
2005-04-11,35.3
2005-04-12,6.73
2005-04-13,7.65
2005-04-14,3.37
2005-04-15,2.85
2005-04-16,2.37
2005-04-17,2.07
2005-04-18,2.22
2005-04-19,59.9
2005-04-20,19.4
2005-04-21,15.7
2005-04-22,22.8
2005-04-23,17
2005-04-24,24
2005-04-25,12.1
2005-04-26,5.96
2005-04-27,9.91
2005-04-28,69.1
2005-04-29,10.6
2005-04-30,5.91
2005-05-01,5.39
2005-05-02,6.63
2005-05-03,5.27
2005-05-04,4.34
2005-05-05,4.5
2005-05-06,12
2005-05-07,24
2005-05-08,10.6
2005-05-09,43.3
2005-05-10,14.9
2005-05-11,16
2005-05-12,135
2005-05-13,211
2005-05-14,48
2005-05-15,23.1
2005-05-16,68.2
2005-05-17,216
2005-05-18,50
2005-05-19,32.5
2005-05-20,25.3
2005-05-21,19.5
2005-05-22,34.7
2005-05-23,116
2005-05-24,275
2005-05-25,39
2005-05-26,27.6
2005-05-27,23.2
2005-05-28,20.4
2005-05-29,18.7
2005-05-30,17.3
2005-05-31,16
2005-06-01,15.8
2005-06-02,14.8
2005-06-03,17.8
2005-06-04,19.3
2005-06-05,18.5
2005-06-06,17.3
2005-06-07,32.8
2005-06-08,19.5
2005-06-09,13.4
2005-06-10,20.2
2005-06-11,91.8
2005-06-12,33.7
2005-06-13,15.6
2005-06-14,11.9
2005-06-15,10.8
2005-06-16,10.1
2005-06-17,9.62
2005-06-18,9.48
2005-06-19,9.08
2005-06-20,8.88
2005-06-21,8.81
2005-06-22,9.34
2005-06-23,9.37
2005-06-24,9.16
2005-06-25,9.87
2005-06-26,9.05
2005-06-27,9.07
2005-06-28,8.66
2005-06-29,8.11
2005-06-30,8.06
2005-07-01,7.46
2005-07-02,7.6
2005-07-03,7.6
2005-07-04,9.23
2005-07-05,10.7
2005-07-06,8.85
2005-07-07,9
2005-07-08,7.54
2005-07-09,8.66
2005-07-10,9.02
2005-07-11,18.3
2005-07-12,8.9
2005-07-13,6.59
2005-07-14,13.8
2005-07-15,7.5
2005-07-16,6.68
2005-07-17,6.52
2005-07-18,7.3
2005-07-19,7.85
2005-07-20,35.7
2005-07-21,8.08
2005-07-22,6.34
2005-07-23,6
2005-07-24,5.63
2005-07-25,5.27
2005-07-26,5.21
2005-07-27,14.4
2005-07-28,7.46
2005-07-29,8.68
2005-07-30,27.6
2005-07-31,12.5
2005-08-01,8.37
2005-08-02,16.1
2005-08-03,12.2
2005-08-04,6.58
2005-08-05,5.68
2005-08-06,5.48
2005-08-07,6.22
2005-08-08,6.19
2005-08-09,6.06
2005-08-10,7.36
2005-08-11,5.03
2005-08-12,5
2005-08-13,5.91
2005-08-14,4.98
2005-08-15,6.32
2005-08-16,34.3
2005-08-17,9.53
2005-08-18,5.79
2005-08-19,5.1
2005-08-20,263
2005-08-21,44.4
2005-08-22,15.5
2005-08-23,14.7
2005-08-24,17.4
2005-08-25,27
2005-08-26,13.9
2005-08-27,22.9
2005-08-28,13.8
2005-08-29,12.5
2005-08-30,11.3
2005-08-31,90.7
2005-09-01,15.4
2005-09-02,10.4
2005-09-03,9.58
2005-09-04,9.12
2005-09-05,9.21
2005-09-06,9.57
2005-09-07,10.8
2005-09-08,9.24
2005-09-09,9.03
2005-09-10,9.06
2005-09-11,14.7
2005-09-12,10.2
2005-09-13,8.8
2005-09-14,11.2
2005-09-15,9.18
2005-09-16,29
2005-09-17,10.4
2005-09-18,8.89
2005-09-19,8.13
2005-09-20,34.3
2005-09-21,12.3
2005-09-22,33.9
2005-09-23,13.9
2005-09-24,10.3
2005-09-25,9.27
2005-09-26,11.9
2005-09-27,21
2005-09-28,11.8
2005-09-29,9.94
2005-09-30,9.96
2005-10-01,10
2005-10-02,91
2005-10-03,110
2005-10-04,52
2005-10-05,26
2005-10-06,158
2005-10-07,22
2005-10-08,18
2005-10-09,30
2005-10-10,178
2005-10-11,210
2005-10-12,230
2005-10-13,41
2005-10-14,30
2005-10-15,25
2005-10-16,22
2005-10-17,21
2005-10-18,24
2005-10-19,18
2005-10-20,17
2005-10-21,18
2005-10-22,25
2005-10-23,64
2005-10-24,19
2005-10-25,15
2005-10-26,15
2005-10-27,14
2005-10-28,50
2005-10-29,26
2005-10-30,16
2005-10-31,14
2005-11-01,14
2005-11-02,17
2005-11-03,18
2005-11-04,14
2005-11-05,13
2005-11-06,17
2005-11-07,16
2005-11-08,15
2005-11-09,13
2005-11-10,16
2005-11-11,37
2005-11-12,25
2005-11-13,30
2005-11-14,32
2005-11-15,17
2005-11-16,14
2005-11-17,14
2005-11-18,14
2005-11-19,13
2005-11-20,13
2005-11-21,13
2005-11-22,12
2005-11-23,12
2005-11-24,86
2005-11-25,61
2005-11-26,25
2005-11-27,18
2005-11-28,15
2005-11-29,14
2005-11-30,15
2005-12-01,13
2005-12-02,12
2005-12-03,32
2005-12-04,26
2005-12-05,13
2005-12-06,13
2005-12-07,12
2005-12-08,15
2005-12-09,13
2005-12-10,11
2005-12-11,17
2005-12-12,12
2005-12-13,10
2005-12-14,9.8
2005-12-15,19
2005-12-16,11
2005-12-17,11
2005-12-18,18
2005-12-19,10
2005-12-20,11
2005-12-21,9.9
2005-12-22,9.9
2005-12-23,9
2005-12-24,9.7
2005-12-25,10
2005-12-26,8.8
2005-12-27,8.8
2005-12-28,8.3
2005-12-29,8.4
2005-12-30,8.3
2005-12-31,9
2006-01-01,16
2006-01-02,11
2006-01-03,9
2006-01-04,9.1
2006-01-05,8.7
2006-01-06,7.7
2006-01-07,7.8
2006-01-08,7.8
2006-01-09,13
2006-01-10,17
2006-01-11,16
2006-01-12,13
2006-01-13,20
2006-01-14,9.9
2006-01-15,20
2006-01-16,21
2006-01-17,10
2006-01-18,26
2006-01-19,13
2006-01-20,31
2006-01-21,11
2006-01-22,16
2006-01-23,13
2006-01-24,9.8
2006-01-25,9.5
2006-01-26,9.4
2006-01-27,21
2006-01-28,98
2006-01-29,13
2006-01-30,12
2006-01-31,17
2006-02-01,11
2006-02-02,14
2006-02-03,15
2006-02-04,12
2006-02-05,11
2006-02-06,14
2006-02-07,16
2006-02-08,35
2006-02-09,13
2006-02-10,11
2006-02-11,11
2006-02-12,12
2006-02-13,10
2006-02-14,9.9
2006-02-15,10
2006-02-16,12
2006-02-17,11
2006-02-18,11
2006-02-19,10
2006-02-20,9.5
2006-02-21,9.5
2006-02-22,9.1
2006-02-23,9
2006-02-24,8.8
2006-02-25,8.6
2006-02-26,8.5
2006-02-27,8.4
2006-02-28,8.5
2006-03-01,8.3
2006-03-02,8.2
2006-03-03,8.7
2006-03-04,8.3
2006-03-05,7.5
2006-03-06,7.8
2006-03-07,13
2006-03-08,8.5
2006-03-09,9.9
2006-03-10,7.5
2006-03-11,7.2
2006-03-12,6.8
2006-03-13,7.2
2006-03-14,14
2006-03-15,8.8
2006-03-16,7.1
2006-03-17,7.5
2006-03-18,12
2006-03-19,13
2006-03-20,6.8
2006-03-21,7.2
2006-03-22,6.5
2006-03-23,6.1
2006-03-24,6.7
2006-03-25,7.4
2006-03-26,6.1
2006-03-27,6.4
2006-03-28,12
2006-03-29,63
2006-03-30,17
2006-03-31,8.6
2006-04-01,22
2006-04-02,61
2006-04-03,8.8
2006-04-04,7.2
2006-04-05,222
2006-04-06,330
2006-04-07,46
2006-04-08,21
2006-04-09,17
2006-04-10,15
2006-04-11,14
2006-04-12,20
2006-04-13,16
2006-04-14,16
2006-04-15,15
2006-04-16,14
2006-04-17,12
2006-04-18,12
2006-04-19,11
2006-04-20,11
2006-04-21,11
2006-04-22,21
2006-04-23,12
2006-04-24,10
2006-04-25,11
2006-04-26,11
2006-04-27,14
2006-04-28,12
2006-04-29,16
2006-04-30,35
2006-05-01,16
2006-05-02,11
2006-05-03,77
2006-05-04,23
2006-05-05,12
2006-05-06,11
2006-05-07,10
2006-05-08,11
2006-05-09,24
2006-05-10,52
2006-05-11,57
2006-05-12,18
2006-05-13,17
2006-05-14,16
2006-05-15,12
2006-05-16,12
