"Date","Q"
2017-06-15,55.7
2017-06-16,58.1
2017-06-17,52.6
2017-06-18,48.9
2017-06-19,46.2
2017-06-20,43.2
2017-06-21,40.7
2017-06-22,38.8
2017-06-23,37
2017-06-24,35.3
2017-06-25,33.8
2017-06-26,32.9
2017-06-27,31.9
2017-06-28,31.1
2017-06-29,30.1
2017-06-30,29.1
2017-07-01,28.5
2017-07-02,27.7
2017-07-03,26.8
2017-07-04,26.1
2017-07-05,25.3
2017-07-06,24.6
2017-07-07,24
2017-07-08,23.4
2017-07-09,22.8
2017-07-10,22.4
2017-07-11,21.8
2017-07-12,21.3
2017-07-13,20.8
2017-07-14,20.6
2017-07-15,20
2017-07-16,19.7
2017-07-17,19.2
2017-07-18,18.9
2017-07-19,18.5
2017-07-20,18.3
2017-07-21,17.9
2017-07-22,17.4
2017-07-23,17.3
2017-07-24,17
2017-07-25,16.5
2017-07-26,16.1
2017-07-27,15.8
2017-07-28,15.6
2017-07-29,15.3
2017-07-30,14.9
2017-07-31,14.6
2017-08-01,14.3
2017-08-02,14
2017-08-03,13.6
2017-08-04,13.2
2017-08-05,13.1
2017-08-06,12.9
2017-08-07,12.9
2017-08-08,12.6
2017-08-09,12.4
2017-08-10,12.4
2017-08-11,12.3
2017-08-12,12.1
2017-08-13,12.1
2017-08-14,12.2
2017-08-15,11.9
2017-08-16,11.7
2017-08-17,11.4
2017-08-18,11.2
2017-08-19,11.1
2017-08-20,11
2017-08-21,10.9
2017-08-22,10.8
2017-08-23,10.8
2017-08-24,10.6
2017-08-25,10.5
2017-08-26,10.4
2017-08-27,10.2
2017-08-28,10
2017-08-29,9.94
2017-08-30,9.85
2017-08-31,9.65
2017-09-01,9.66
2017-09-02,9.54
2017-09-03,9.44
2017-09-04,9.26
2017-09-05,9.23
2017-09-06,9.25
2017-09-07,10.8
2017-09-08,10.8
2017-09-09,10.1
2017-09-10,9.73
2017-09-11,9.39
2017-09-12,9.15
2017-09-13,9.06
2017-09-14,8.86
2017-09-15,8.86
2017-09-16,8.8
2017-09-17,8.98
2017-09-18,19.4
2017-09-19,85.8
2017-09-20,138
2017-09-21,81
2017-09-22,42.7
2017-09-23,30.6
2017-09-24,24.6
2017-09-25,21.2
2017-09-26,19.3
2017-09-27,17.5
2017-09-28,16.3
2017-09-29,15.4
2017-09-30,15.1
2017-10-01,16.2
2017-10-02,15.5
2017-10-03,14.3
2017-10-04,13.8
2017-10-05,13.4
2017-10-06,12.9
2017-10-07,13
2017-10-08,13.9
2017-10-09,13.2
2017-10-10,12.7
2017-10-11,15.5
2017-10-12,47.8
2017-10-13,113
2017-10-14,70.8
2017-10-15,49.8
2017-10-16,42.9
2017-10-17,38.6
2017-10-18,33.5
2017-10-19,41.3
2017-10-20,121
2017-10-21,430
2017-10-22,945
2017-10-23,391
2017-10-24,213
2017-10-25,148
2017-10-26,113
2017-10-27,90.5
2017-10-28,76.3
2017-10-29,66
2017-10-30,57.9
2017-10-31,52
2017-11-01,47.7
2017-11-02,57.4
2017-11-03,81.8
2017-11-04,64.2
2017-11-05,73.8
2017-11-06,83
2017-11-07,76.4
2017-11-08,72.3
2017-11-09,113
2017-11-10,178
2017-11-11,197
2017-11-12,161
2017-11-13,203
2017-11-14,203
2017-11-15,182
2017-11-16,211
2017-11-17,212
2017-11-18,181
2017-11-19,152
2017-11-20,502
2017-11-21,583
2017-11-22,413
2017-11-23,753
2017-11-24,609
2017-11-25,368
2017-11-26,283
2017-11-27,240
2017-11-28,202
2017-11-29,178
2017-11-30,156
2017-12-01,139
2017-12-02,126
2017-12-03,120
2017-12-04,109
2017-12-05,99.8
2017-12-06,91.7
2017-12-07,84.4
2017-12-08,78.8
2017-12-09,73.9
2017-12-10,69.2
2017-12-11,65.2
2017-12-12,61.4
2017-12-13,58.1
2017-12-14,55
2017-12-15,53.1
2017-12-16,51.3
2017-12-17,48.7
2017-12-18,47.1
2017-12-19,53.5
2017-12-20,58.6
2017-12-21,53.5
2017-12-22,50.8
2017-12-23,52.8
2017-12-24,54.9
2017-12-25,72.6
2017-12-26,70.5
2017-12-27,69.4
2017-12-28,75.6
2017-12-29,198
2017-12-30,320
2017-12-31,211
2018-01-01,159
2018-01-02,133
2018-01-03,118
2018-01-04,106
2018-01-05,97.6
2018-01-06,88.9
2018-01-07,80.8
2018-01-08,75.1
2018-01-09,84.2
2018-01-10,84.2
2018-01-11,244
2018-01-12,391
2018-01-13,249
2018-01-14,186
2018-01-15,151
2018-01-16,132
2018-01-17,114
2018-01-18,155
2018-01-19,157
2018-01-20,145
2018-01-21,147
2018-01-22,164
2018-01-23,175
2018-01-24,326
2018-01-25,331
2018-01-26,258
2018-01-27,387
2018-01-28,553
2018-01-29,414
2018-01-30,388
2018-01-31,300
2018-02-01,237
2018-02-02,232
2018-02-03,228
2018-02-04,208
2018-02-05,186
2018-02-06,158
2018-02-07,137
2018-02-08,124
2018-02-09,114
2018-02-10,102
2018-02-11,92.7
2018-02-12,84.4
2018-02-13,78
2018-02-14,76.1
2018-02-15,70.9
2018-02-16,69.2
2018-02-17,102
2018-02-18,144
2018-02-19,119
2018-02-20,103
2018-02-21,93.6
2018-02-22,86.4
2018-02-23,78.7
2018-02-24,78.4
2018-02-25,89.5
2018-02-26,92.9
2018-02-27,80.9
2018-02-28,77
2018-03-01,90.1
2018-03-02,91.4
2018-03-03,81.6
2018-03-04,73.7
2018-03-05,68.8
2018-03-06,67.5
2018-03-07,72.1
2018-03-08,112
2018-03-09,271
2018-03-10,224
2018-03-11,191
2018-03-12,196
2018-03-13,253
2018-03-14,282
2018-03-15,240
2018-03-16,202
2018-03-17,174
2018-03-18,155
2018-03-19,138
2018-03-20,125
2018-03-21,123
2018-03-22,153
2018-03-23,149
2018-03-24,137
2018-03-25,128
2018-03-26,119
2018-03-27,113
2018-03-28,117
2018-03-29,121
2018-03-30,125
2018-03-31,132
2018-04-01,136
2018-04-02,148
2018-04-03,132
2018-04-04,121
2018-04-05,146
2018-04-06,236
2018-04-07,336
2018-04-08,513
2018-04-09,401
2018-04-10,324
2018-04-11,289
2018-04-12,258
2018-04-13,255
2018-04-14,259
2018-04-15,264
2018-04-16,269
2018-04-17,261
2018-04-18,241
2018-04-19,212
2018-04-20,188
2018-04-21,176
2018-04-22,161
2018-04-23,149
2018-04-24,144
2018-04-25,153
2018-04-26,176
2018-04-27,180
2018-04-28,152
2018-04-29,140
2018-04-30,135
2018-05-01,119
2018-05-02,108
2018-05-03,106
2018-05-04,106
2018-05-05,102
2018-05-06,100
2018-05-07,94.3
2018-05-08,92
2018-05-09,89.4
2018-05-10,83.2
2018-05-11,76.1
2018-05-12,69.3
2018-05-13,65.5
2018-05-14,61.9
2018-05-15,58.7
2018-05-16,56.1
2018-05-17,52.4
2018-05-18,48.7
2018-05-19,45.6
2018-05-20,43.1
2018-05-21,41.1
2018-05-22,39.2
2018-05-23,37.6
2018-05-24,35.8
2018-05-25,35.2
2018-05-26,34.1
2018-05-27,32.7
2018-05-28,31.4
2018-05-29,30.5
2018-05-30,29.7
2018-05-31,29.1
2018-06-01,28.4
2018-06-02,27.2
2018-06-03,26.3
2018-06-04,25.5
2018-06-05,24.8
2018-06-06,24.1
2018-06-07,23.5
2018-06-08,23.5
2018-06-09,36.5
2018-06-10,40
2018-06-11,34.5
2018-06-12,29.2
2018-06-13,26.5
2018-06-14,24.9
2018-06-15,23.7
2018-06-16,23.3
2018-06-17,23.2
2018-06-18,22.5
2018-06-19,21.5
2018-06-20,24.9
2018-06-21,28.2
2018-06-22,24.2
2018-06-23,23.1
2018-06-24,22.3
2018-06-25,21.5
2018-06-26,21.1
2018-06-27,20.6
2018-06-28,20.1
2018-06-29,19.8
2018-06-30,19.4
2018-07-01,18.9
2018-07-02,18.6
2018-07-03,17.9
2018-07-04,17.2
2018-07-05,16.9
2018-07-06,16.5
2018-07-07,16.1
2018-07-08,15.9
2018-07-09,15.5
2018-07-10,15.2
2018-07-11,15
2018-07-12,14.6
2018-07-13,14.2
2018-07-14,13.9
2018-07-15,13.6
2018-07-16,13.3
2018-07-17,13
2018-07-18,12.8
2018-07-19,12.7
2018-07-20,12.6
2018-07-21,12.3
2018-07-22,12.1
2018-07-23,11.8
2018-07-24,11.7
2018-07-25,11.4
2018-07-26,11.3
2018-07-27,11
2018-07-28,10.9
2018-07-29,10.7
2018-07-30,10.6
2018-07-31,10.6
2018-08-01,10.3
2018-08-02,10.2
2018-08-03,10.1
2018-08-04,10.2
2018-08-05,10
2018-08-06,9.85
2018-08-07,9.79
2018-08-08,9.69
2018-08-09,9.48
2018-08-10,9.25
2018-08-11,9.09
2018-08-12,9.1
2018-08-13,9
2018-08-14,8.65
2018-08-15,8.6
2018-08-16,8.57
2018-08-17,8.45
2018-08-18,8.2
2018-08-19,8.1
2018-08-20,8.13
2018-08-21,7.9
2018-08-22,7.71
2018-08-23,7.69
2018-08-24,7.7
2018-08-25,7.77
2018-08-26,7.86
2018-08-27,7.84
2018-08-28,7.82
2018-08-29,7.8
2018-08-30,7.79
2018-08-31,7.78
2018-09-01,7.77
2018-09-02,7.75
2018-09-03,7.74
2018-09-04,7.73
2018-09-05,7.72
2018-09-06,7.71
2018-09-07,7.69
2018-09-08,7.68
2018-09-09,7.67
2018-09-10,7.65
2018-09-11,7.64
2018-09-12,7.63
2018-09-13,7.61
2018-09-14,7.6
2018-09-15,7.58
2018-09-16,7.57
2018-09-17,7.56
2018-09-18,7.54
2018-09-19,7.53
2018-09-20,7.51
2018-09-21,7.5
2018-09-22,7.48
2018-09-23,7.46
2018-09-24,7.45
2018-09-25,7.44
2018-09-26,7.42
2018-09-27,7.41
2018-09-28,7.39
2018-09-29,7.39
2018-09-30,8.09
2018-10-01,7.95
2018-10-02,7.89
2018-10-03,7.85
2018-10-04,7.76
2018-10-05,9.41
2018-10-06,26.6
2018-10-07,13.4
2018-10-08,12
2018-10-09,13.5
2018-10-10,11.2
2018-10-11,9.9
2018-10-12,9.42
2018-10-13,9.1
2018-10-14,8.8
2018-10-15,8.8
2018-10-16,8.62
2018-10-17,8.57
2018-10-18,8.56
2018-10-19,8.47
2018-10-20,8.47
2018-10-21,8.3
2018-10-22,8.32
2018-10-23,8.38
2018-10-24,8.63
2018-10-25,8.8
2018-10-26,11
2018-10-27,12.3
2018-10-28,23.6
2018-10-29,48.8
2018-10-30,26.7
2018-10-31,28.4
2018-11-01,39.8
2018-11-02,33.1
2018-11-03,25.9
2018-11-04,32.8
2018-11-05,27.9
2018-11-06,21.6
2018-11-07,17.5
2018-11-08,14.8
2018-11-09,13.3
2018-11-10,12.5
2018-11-11,11.8
2018-11-12,10.8
2018-11-13,10.3
2018-11-14,9.89
2018-11-15,9.55
2018-11-16,9.5
2018-11-17,9.17
2018-11-18,8.8
2018-11-19,8.61
2018-11-20,8.47
2018-11-21,8.81
2018-11-22,15.8
2018-11-23,51.1
2018-11-24,51.7
2018-11-25,30.6
2018-11-26,24.1
2018-11-27,92.7
2018-11-28,144
2018-11-29,82.9
2018-11-30,67.6
2018-12-01,66.1
2018-12-02,55
2018-12-03,44
2018-12-04,36.7
2018-12-05,31.6
2018-12-06,27.7
2018-12-07,25.1
2018-12-08,23.8
2018-12-09,23.9
2018-12-10,40
2018-12-11,65.3
2018-12-12,154
2018-12-13,93.4
2018-12-14,71.3
2018-12-15,61.9
2018-12-16,60.7
2018-12-17,68.2
2018-12-18,436
2018-12-19,349
2018-12-20,239
2018-12-21,195
2018-12-22,146
2018-12-23,235
2018-12-24,423
2018-12-25,284
2018-12-26,199
2018-12-27,162
2018-12-28,133
2018-12-29,120
2018-12-30,229
2018-12-31,175
2019-01-01,141
2019-01-02,118
2019-01-03,101
2019-01-04,88.5
2019-01-05,79.7
2019-01-06,79.4
2019-01-07,72.2
2019-01-08,82.2
2019-01-09,92
2019-01-10,103
2019-01-11,94.4
2019-01-12,85.3
2019-01-13,76.7
2019-01-14,69.8
2019-01-15,64.2
2019-01-16,60
2019-01-17,59.3
2019-01-18,91.7
2019-01-19,616
2019-01-20,449
2019-01-21,296
2019-01-22,209
2019-01-23,285
2019-01-24,251
2019-01-25,192
2019-01-26,154
2019-01-27,131
2019-01-28,114
2019-01-29,99
2019-01-30,86.9
2019-01-31,77.6
2019-02-01,72.3
2019-02-02,69.2
2019-02-03,89.9
2019-02-04,77.1
2019-02-05,68.4
2019-02-06,61.8
2019-02-07,57.2
2019-02-08,54.8
2019-02-09,55.3
2019-02-10,50.1
2019-02-11,53.2
2019-02-12,55.8
2019-02-13,66.9
2019-02-14,103
2019-02-15,120
2019-02-16,103
2019-02-17,89.9
2019-02-18,77.6
2019-02-19,70.1
2019-02-20,67.1
2019-02-21,61.4
2019-02-22,57.1
2019-02-23,57.6
2019-02-24,70.4
2019-02-25,69.4
2019-02-26,59.8
2019-02-27,54.8
2019-02-28,49.8
2019-03-01,48.4
2019-03-02,50
2019-03-03,51.2
2019-03-04,48.9
2019-03-05,47.1
2019-03-06,50.3
2019-03-07,54.1
2019-03-08,51.8
2019-03-09,49.8
2019-03-10,47
2019-03-11,45.4
2019-03-12,54.3
2019-03-13,62.5
2019-03-14,62.8
2019-03-15,61.9
2019-03-16,69.4
2019-03-17,87.1
2019-03-18,113
2019-03-19,142
2019-03-20,181
2019-03-21,193
2019-03-22,191
2019-03-23,239
2019-03-24,218
2019-03-25,189
2019-03-26,183
2019-03-27,176
2019-03-28,179
2019-03-29,174
2019-03-30,160
2019-03-31,153
2019-04-01,171
2019-04-02,234
2019-04-03,341
2019-04-04,364
2019-04-05,416
2019-04-06,386
2019-04-07,1300
2019-04-08,1900
2019-04-09,1180
2019-04-10,659
2019-04-11,626
2019-04-12,537
2019-04-13,418
2019-04-14,346
2019-04-15,278
2019-04-16,243
2019-04-17,214
2019-04-18,207
2019-04-19,232
2019-04-20,242
2019-04-21,207
2019-04-22,175
2019-04-23,166
2019-04-24,165
2019-04-25,153
2019-04-26,139
2019-04-27,124
2019-04-28,110
2019-04-29,99.5
2019-04-30,90.9
2019-05-01,84.4
2019-05-02,78.7
2019-05-03,75
2019-05-04,73.6
2019-05-05,74.2
2019-05-06,74.2
2019-05-07,74.4
2019-05-08,71.9
2019-05-09,70.5
2019-05-10,67.2
2019-05-11,64.1
2019-05-12,61.4
2019-05-13,58.1
2019-05-14,55.7
2019-05-15,53.2
2019-05-16,51.1
2019-05-17,50.6
2019-05-18,48.5
2019-05-19,48.4
2019-05-20,47.2
2019-05-21,47
2019-05-22,47.9
2019-05-23,45.6
2019-05-24,42.8
2019-05-25,43.4
2019-05-26,46.1
2019-05-27,44.7
2019-05-28,42.1
2019-05-29,39.7
2019-05-30,37.9
2019-05-31,36.5
2019-06-01,35
2019-06-02,33.4
2019-06-03,32.1
2019-06-04,30.7
2019-06-05,29.8
2019-06-06,29.2
2019-06-07,31.1
2019-06-08,30.6
2019-06-09,28.3
2019-06-10,26.9
2019-06-11,25.8
2019-06-12,24.6
2019-06-13,23.8
2019-06-14,23.1
2019-06-15,22.6
2019-06-16,22
2019-06-17,21.4
2019-06-18,20.8
2019-06-19,20.5
2019-06-20,20.2
2019-06-21,20.1
2019-06-22,19.8
2019-06-23,19.3
2019-06-24,19
2019-06-25,18.7
2019-06-26,18.8
2019-06-27,21.2
2019-06-28,20.2
2019-06-29,18.8
2019-06-30,18.3
2019-07-01,18
2019-07-02,18
2019-07-03,17.7
2019-07-04,17.2
2019-07-05,16.7
2019-07-06,16.5
2019-07-07,16.2
2019-07-08,16.1
2019-07-09,15.9
2019-07-10,15.8
2019-07-11,15.5
2019-07-12,15.2
2019-07-13,15.1
2019-07-14,14.8
2019-07-15,14.6
2019-07-16,14.6
2019-07-17,14.3
2019-07-18,14.6
2019-07-19,14.2
2019-07-20,14
2019-07-21,11.7
2019-07-22,9.08
2019-07-23,9.29
2019-07-24,9.48
2019-07-25,9.55
2019-07-26,9.57
2019-07-27,9.66
2019-07-28,9.87
2019-07-29,9.88
2019-07-30,9.91
2019-07-31,9.89
2019-08-01,9.86
2019-08-02,9.83
2019-08-03,9.97
2019-08-04,9.96
2019-08-05,9.8
2019-08-06,9.76
2019-08-07,9.85
