"","LTER","Site/Stream.Name","site","Sampling.Date","variable","value"
"427","ARC","TW Weir","TW Weir",2005-07-13,"DSi",47.7
"428","ARC","TW Weir","TW Weir",2005-07-15,"DSi",40.1
"429","ARC","TW Weir","TW Weir",2006-05-18,"DSi",13.5
"430","ARC","TW Weir","TW Weir",2006-05-19,"DSi",13
"431","ARC","TW Weir","TW Weir",2006-06-30,"DSi",40.1
"432","ARC","TW Weir","TW Weir",2006-07-03,"DSi",38.4
"433","ARC","TW Weir","TW Weir",2006-07-20,"DSi",52.1
"434","ARC","TW Weir","TW Weir",2006-07-21,"DSi",47.5
"435","ARC","TW Weir","TW Weir",2006-07-21,"DSi",52.3
"436","ARC","TW Weir","TW Weir",2006-07-21,"DSi",50
"437","ARC","TW Weir","TW Weir",2006-07-21,"DSi",48.9
"438","ARC","TW Weir","TW Weir",2006-07-22,"DSi",48.1
"439","ARC","TW Weir","TW Weir",2006-07-23,"DSi",48
"440","ARC","TW Weir","TW Weir",2006-07-23,"DSi",45.7
"441","ARC","TW Weir","TW Weir",2006-07-23,"DSi",44.7
"442","ARC","TW Weir","TW Weir",2006-07-24,"DSi",44.6
"443","ARC","TW Weir","TW Weir",2006-07-24,"DSi",47.6
"444","ARC","TW Weir","TW Weir",2006-07-25,"DSi",48.2
"445","ARC","TW Weir","TW Weir",2006-08-08,"DSi",53.5
"446","ARC","TW Weir","TW Weir",2006-08-09,"DSi",55.9
"447","ARC","TW Weir","TW Weir",2006-08-09,"DSi",55.3
"448","ARC","TW Weir","TW Weir",2006-08-09,"DSi",56.1
"449","ARC","TW Weir","TW Weir",2006-08-10,"DSi",56.4
"450","ARC","TW Weir","TW Weir",2007-07-16,"DSi",51.8
"451","ARC","TW Weir","TW Weir",2007-07-17,"DSi",55
"452","ARC","TW Weir","TW Weir",2007-07-31,"DSi",59.3
"453","ARC","TW Weir","TW Weir",2007-08-01,"DSi",61.9
"454","ARC","TW Weir","TW Weir",2007-08-02,"DSi",61.1
"455","ARC","TW Weir","TW Weir",2007-08-02,"DSi",62.6
"456","ARC","TW Weir","TW Weir",2007-08-02,"DSi",62.2
"457","ARC","TW Weir","TW Weir",2007-08-03,"DSi",62
"458","ARC","TW Weir","TW Weir",2007-08-06,"DSi",61.1
"459","ARC","TW Weir","TW Weir",2007-08-06,"DSi",59.9
"460","ARC","TW Weir","TW Weir",2007-08-07,"DSi",55.8
"461","ARC","TW Weir","TW Weir",2007-08-09,"DSi",58.6
"462","ARC","TW Weir","TW Weir",2007-08-10,"DSi",58.4
"463","ARC","TW Weir","TW Weir",2007-08-10,"DSi",58
"464","ARC","TW Weir","TW Weir",2007-08-16,"DSi",65.3
"465","ARC","TW Weir","TW Weir",2008-05-21,"DSi",28.4
"466","ARC","TW Weir","TW Weir",2008-05-23,"DSi",14.9
"467","ARC","TW Weir","TW Weir",2008-05-25,"DSi",15.9
"468","ARC","TW Weir","TW Weir",2008-05-27,"DSi",15.7
"469","ARC","TW Weir","TW Weir",2008-05-28,"DSi",15.1
"470","ARC","TW Weir","TW Weir",2008-05-30,"DSi",15.4
"471","ARC","TW Weir","TW Weir",2008-06-02,"DSi",13.8
"472","ARC","TW Weir","TW Weir",2008-06-04,"DSi",24.3
"473","ARC","TW Weir","TW Weir",2008-06-12,"DSi",30.8
"474","ARC","TW Weir","TW Weir",2008-06-18,"DSi",33.7
"475","ARC","TW Weir","TW Weir",2008-07-13,"DSi",50
"476","ARC","TW Weir","TW Weir",2008-07-29,"DSi",56
"477","ARC","TW Weir","TW Weir",2008-07-29,"DSi",52.3
"478","ARC","TW Weir","TW Weir",2008-07-30,"DSi",53
"479","ARC","TW Weir","TW Weir",2008-07-30,"DSi",53.2
"480","ARC","TW Weir","TW Weir",2008-07-30,"DSi",53.2
"481","ARC","TW Weir","TW Weir",2008-08-02,"DSi",54.7
"482","ARC","TW Weir","TW Weir",2008-08-02,"DSi",54.9
"483","ARC","TW Weir","TW Weir",2008-08-03,"DSi",54
"484","ARC","TW Weir","TW Weir",2009-06-17,"DSi",27.3
"485","ARC","TW Weir","TW Weir",2009-06-22,"DSi",30.9
"486","ARC","TW Weir","TW Weir",2009-06-25,"DSi",35.3
"487","ARC","TW Weir","TW Weir",2009-06-25,"DSi",34.4
"488","ARC","TW Weir","TW Weir",2009-06-26,"DSi",30.6
"489","ARC","TW Weir","TW Weir",2009-06-28,"DSi",36.8
"490","ARC","TW Weir","TW Weir",2009-07-03,"DSi",40.1
"491","ARC","TW Weir","TW Weir",2009-07-06,"DSi",43.1
"492","ARC","TW Weir","TW Weir",2009-07-08,"DSi",77.4
"493","ARC","TW Weir","TW Weir",2009-07-08,"DSi",51.5
"494","ARC","TW Weir","TW Weir",2009-07-09,"DSi",41.4
"495","ARC","TW Weir","TW Weir",2009-07-10,"DSi",42.8
"496","ARC","TW Weir","TW Weir",2009-07-10,"DSi",46.6
"497","ARC","TW Weir","TW Weir",2009-07-11,"DSi",50.9
"498","ARC","TW Weir","TW Weir",2009-07-17,"DSi",57.5
"499","ARC","TW Weir","TW Weir",2009-07-24,"DSi",56.7
"500","ARC","TW Weir","TW Weir",2009-07-27,"DSi",59
"501","ARC","TW Weir","TW Weir",2009-07-31,"DSi",61.6
"502","ARC","TW Weir","TW Weir",2009-08-07,"DSi",71.6
"503","ARC","TW Weir","TW Weir",2009-08-11,"DSi",65.7
"504","ARC","TW Weir","TW Weir",2009-08-12,"DSi",64.8
"505","ARC","TW Weir","TW Weir",2009-08-14,"DSi",63.2
"506","ARC","TW Weir","TW Weir",2009-08-14,"DSi",71.3
"507","ARC","TW Weir","TW Weir",2009-08-17,"DSi",60.9
"508","ARC","TW Weir","TW Weir",2010-06-18,"DSi",43.2
"509","ARC","TW Weir","TW Weir",2010-07-09,"DSi",57.8
"510","ARC","TW Weir","TW Weir",2010-07-10,"DSi",56.1
"511","ARC","TW Weir","TW Weir",2010-07-11,"DSi",57.1
"512","ARC","TW Weir","TW Weir",2010-07-12,"DSi",54.7
"513","ARC","TW Weir","TW Weir",2010-07-13,"DSi",52.9
"514","ARC","TW Weir","TW Weir",2010-07-13,"DSi",51.6
"515","ARC","TW Weir","TW Weir",2010-07-16,"DSi",59.2
"516","ARC","TW Weir","TW Weir",2010-07-20,"DSi",56
"517","ARC","TW Weir","TW Weir",2010-07-21,"DSi",56.5
"518","ARC","TW Weir","TW Weir",2010-07-23,"DSi",56.6
"519","ARC","TW Weir","TW Weir",2010-07-26,"DSi",60.3
"520","ARC","TW Weir","TW Weir",2010-07-27,"DSi",54.9
"521","ARC","TW Weir","TW Weir",2010-07-28,"DSi",57.8
"522","ARC","TW Weir","TW Weir",2010-07-29,"DSi",24.8
"523","ARC","TW Weir","TW Weir",2010-07-30,"DSi",49.4
"524","ARC","TW Weir","TW Weir",2010-07-31,"DSi",53.1
"525","ARC","TW Weir","TW Weir",2010-08-03,"DSi",59.8
"526","ARC","TW Weir","TW Weir",2010-08-04,"DSi",59.8
"527","ARC","TW Weir","TW Weir",2010-08-05,"DSi",59.2
"528","ARC","TW Weir","TW Weir",2010-08-06,"DSi",60.9
"529","ARC","TW Weir","TW Weir",2010-08-07,"DSi",53.1
"530","ARC","TW Weir","TW Weir",2010-08-08,"DSi",52.2
"531","ARC","TW Weir","TW Weir",2010-08-09,"DSi",56.6
"532","ARC","TW Weir","TW Weir",2010-08-11,"DSi",60.8
"533","ARC","TW Weir","TW Weir",2010-08-13,"DSi",29.8
"534","ARC","TW Weir","TW Weir",2010-08-14,"DSi",59.5
"535","ARC","TW Weir","TW Weir",2010-08-16,"DSi",60.3
